<div onclick="emojiclick(':grinning:');" id=":grinning:" class="emoji">😀</div>
<div onclick="emojiclick(':construction_worker:');" id=":construction_worker:" class="emoji">👷</div>
<div onclick="emojiclick(':man_with_turban:');" id=":man_with_turban:" class="emoji">👳</div>
<div onclick="emojiclick(':person_with_blond_hair:');" id=":person_with_blond_hair:" class="emoji">👱</div>
<div onclick="emojiclick(':santa:');" id=":santa:" class="emoji">🎅</div>
<div onclick="emojiclick(':mrs_claus:');" id=":mrs_claus:" class="emoji">🤶</div>
<div onclick="emojiclick(':princess:');" id=":princess:" class="emoji">👸</div>
<div onclick="emojiclick(':prince:');" id=":prince:" class="emoji">🤴</div>
<div onclick="emojiclick(':bride_with_veil:');" id=":bride_with_veil:" class="emoji">👰</div>
<div onclick="emojiclick(':man_in_tuxedo:');" id=":man_in_tuxedo:" class="emoji">🤵</div>
<div onclick="emojiclick(':pregnant_woman:');" id=":pregnant_woman:" class="emoji">🤰</div>
<div onclick="emojiclick(':man_with_gua_pi_mao:');" id=":man_with_gua_pi_mao:" class="emoji">👲</div>
<div onclick="emojiclick(':person_frowning:');" id=":person_frowning:" class="emoji">🙍</div>
<div onclick="emojiclick(':person_with_pouting_face:');" id=":person_with_pouting_face:" class="emoji">🙎</div>
<div onclick="emojiclick(':no_good:');" id=":no_good:" class="emoji">🙅</div>
<div onclick="emojiclick(':ok_woman:');" id=":ok_woman:" class="emoji">🙆</div>
<div onclick="emojiclick(':information_desk_person:');" id=":information_desk_person:" class="emoji">💁</div>
<div onclick="emojiclick(':raising_hand:');" id=":raising_hand:" class="emoji">🙋</div>
<div onclick="emojiclick(':bow:');" id=":bow:" class="emoji">🙇</div>
<div onclick="emojiclick(':face_palm:');" id=":face_palm:" class="emoji">🤦</div>
<div onclick="emojiclick(':shrug:');" id=":shrug:" class="emoji">🤷</div>
<div onclick="emojiclick(':massage:');" id=":massage:" class="emoji">💆</div>
<div onclick="emojiclick(':haircut:');" id=":haircut:" class="emoji">💇</div>
<div onclick="emojiclick(':walking:');" id=":walking:" class="emoji">🚶</div>
<div onclick="emojiclick(':runner:');" id=":runner:" class="emoji">🏃</div>
<div onclick="emojiclick(':dancer:');" id=":dancer:" class="emoji">💃</div>
<div onclick="emojiclick(':man_dancing:');" id=":man_dancing:" class="emoji">🕺</div>
<div onclick="emojiclick(':dancers:');" id=":dancers:" class="emoji">👯</div>
<div onclick="emojiclick(':speaking_head:');" id=":speaking_head:" class="emoji">🗣</div>
<div onclick="emojiclick(':bust_in_silhouette:');" id=":bust_in_silhouette:" class="emoji">👤</div>
<div onclick="emojiclick(':busts_in_silhouette:');" id=":busts_in_silhouette:" class="emoji">👥</div>
<div onclick="emojiclick(':couple:');" id=":couple:" class="emoji">👫</div>
<div onclick="emojiclick(':two_men_holding_hands:');" id=":two_men_holding_hands:" class="emoji">👬</div>
<div onclick="emojiclick(':two_women_holding_hands:');" id=":two_women_holding_hands:" class="emoji">👭</div>
<div onclick="emojiclick(':couplekiss:');" id=":couplekiss:" class="emoji">💏</div>
<div onclick="emojiclick(':kiss_mm:');" id=":kiss_mm:" class="emoji">👨❤💋👨</div>
<div onclick="emojiclick(':kiss_ww:');" id=":kiss_ww:" class="emoji">👩❤💋👩</div>
<div onclick="emojiclick(':couple_with_heart:');" id=":couple_with_heart:" class="emoji">💑</div>
<div onclick="emojiclick(':couple_mm:');" id=":couple_mm:" class="emoji">👨❤👨</div>
<div onclick="emojiclick(':couple_ww:');" id=":couple_ww:" class="emoji">👩❤👩</div>
<div onclick="emojiclick(':family:');" id=":family:" class="emoji">👪</div>
<div onclick="emojiclick(':family_mwg:');" id=":family_mwg:" class="emoji">👨👩👧</div>
<div onclick="emojiclick(':family_mwgb:');" id=":family_mwgb:" class="emoji">👨👩👧👦</div>
<div onclick="emojiclick(':family_mwbb:');" id=":family_mwbb:" class="emoji">👨👩👦👦</div>
<div onclick="emojiclick(':family_mwgg:');" id=":family_mwgg:" class="emoji">👨👩👧👧</div>
<div onclick="emojiclick(':family_mmb:');" id=":family_mmb:" class="emoji">👨👨👦</div>
<div onclick="emojiclick(':family_mmg:');" id=":family_mmg:" class="emoji">👨👨👧</div>
<div onclick="emojiclick(':family_mmgb:');" id=":family_mmgb:" class="emoji">👨👨👧👦</div>
<div onclick="emojiclick(':family_mmbb:');" id=":family_mmbb:" class="emoji">👨👨👦👦</div>
<div onclick="emojiclick(':family_mmgg:');" id=":family_mmgg:" class="emoji">👨👨👧👧</div>
<div onclick="emojiclick(':family_wwb:');" id=":family_wwb:" class="emoji">👩👩👦</div>
<div onclick="emojiclick(':family_wwg:');" id=":family_wwg:" class="emoji">👩👩👧</div>
<div onclick="emojiclick(':family_wwgb:');" id=":family_wwgb:" class="emoji">👩👩👧👦</div>
<div onclick="emojiclick(':family_wwbb:');" id=":family_wwbb:" class="emoji">👩👩👦👦</div>
<div onclick="emojiclick(':family_wwgg:');" id=":family_wwgg:" class="emoji">👩👩👧👧</div>
<div onclick="emojiclick(':muscle:');" id=":muscle:" class="emoji">💪</div>
<div onclick="emojiclick(':selfie:');" id=":selfie:" class="emoji">🤳</div>
<div onclick="emojiclick(':point_left:');" id=":point_left:" class="emoji">👈</div>
<div onclick="emojiclick(':point_right:');" id=":point_right:" class="emoji">👉</div>
<div onclick="emojiclick(':point_up:');" id=":point_up:" class="emoji">☝</div>
<div onclick="emojiclick(':point_up_2:');" id=":point_up_2:" class="emoji">👆</div>
<div onclick="emojiclick(':middle_finger:');" id=":middle_finger:" class="emoji">🖕</div>
<div onclick="emojiclick(':point_down:');" id=":point_down:" class="emoji">👇</div>
<div onclick="emojiclick(':v:');" id=":v:" class="emoji">✌</div>
<div onclick="emojiclick(':fingers_crossed:');" id=":fingers_crossed:" class="emoji">🤞</div>
<div onclick="emojiclick(':vulcan:');" id=":vulcan:" class="emoji">🖖</div>
<div onclick="emojiclick(':metal:');" id=":metal:" class="emoji">🤘</div>
<div onclick="emojiclick(':call_me:');" id=":call_me:" class="emoji">🤙</div>
<div onclick="emojiclick(':hand_splayed:');" id=":hand_splayed:" class="emoji">🖐</div>
<div onclick="emojiclick(':raised_hand:');" id=":raised_hand:" class="emoji">✋</div>
<div onclick="emojiclick(':ok_hand:');" id=":ok_hand:" class="emoji">👌</div>
<div onclick="emojiclick(':thumbsup:');" id=":thumbsup:" class="emoji">👍</div>
<div onclick="emojiclick(':thumbsdown:');" id=":thumbsdown:" class="emoji">👎</div>
<div onclick="emojiclick(':fist:');" id=":fist:" class="emoji">✊</div>
<div onclick="emojiclick(':punch:');" id=":punch:" class="emoji">👊</div>
<div onclick="emojiclick(':left_facing_fist:');" id=":left_facing_fist:" class="emoji">🤛</div>
<div onclick="emojiclick(':right_facing_fist:');" id=":right_facing_fist:" class="emoji">🤜</div>
<div onclick="emojiclick(':raised_back_of_hand:');" id=":raised_back_of_hand:" class="emoji">🤚</div>
<div onclick="emojiclick(':wave:');" id=":wave:" class="emoji">👋</div>
<div onclick="emojiclick(':clap:');" id=":clap:" class="emoji">👏</div>
<div onclick="emojiclick(':writing_hand:');" id=":writing_hand:" class="emoji">✍</div>
<div onclick="emojiclick(':open_hands:');" id=":open_hands:" class="emoji">👐</div>
<div onclick="emojiclick(':raised_hands:');" id=":raised_hands:" class="emoji">🙌</div>
<div onclick="emojiclick(':pray:');" id=":pray:" class="emoji">🙏</div>
<div onclick="emojiclick(':handshake:');" id=":handshake:" class="emoji">🤝</div>
<div onclick="emojiclick(':nail_care:');" id=":nail_care:" class="emoji">💅</div>
<div onclick="emojiclick(':ear:');" id=":ear:" class="emoji">👂</div>
<div onclick="emojiclick(':nose:');" id=":nose:" class="emoji">👃</div>
<div onclick="emojiclick(':footprints:');" id=":footprints:" class="emoji">👣</div>
<div onclick="emojiclick(':eyes:');" id=":eyes:" class="emoji">👀</div>
<div onclick="emojiclick(':eye:');" id=":eye:" class="emoji">👁</div>
<div onclick="emojiclick(':tongue:');" id=":tongue:" class="emoji">👅</div>
<div onclick="emojiclick(':lips:');" id=":lips:" class="emoji">👄</div>
<div onclick="emojiclick(':kiss:');" id=":kiss:" class="emoji">💋</div>
<div onclick="emojiclick(':zzz:');" id=":zzz:" class="emoji">💤</div>
<div onclick="emojiclick(':eyeglasses:');" id=":eyeglasses:" class="emoji">👓</div>
<div onclick="emojiclick(':dark_sunglasses:');" id=":dark_sunglasses:" class="emoji">🕶</div>
<div onclick="emojiclick(':necktie:');" id=":necktie:" class="emoji">👔</div>
<div onclick="emojiclick(':shirt:');" id=":shirt:" class="emoji">👕</div>
<div onclick="emojiclick(':jeans:');" id=":jeans:" class="emoji">👖</div>
<div onclick="emojiclick(':dress:');" id=":dress:" class="emoji">👗</div>
<div onclick="emojiclick(':kimono:');" id=":kimono:" class="emoji">👘</div>
<div onclick="emojiclick(':bikini:');" id=":bikini:" class="emoji">👙</div>
<div onclick="emojiclick(':womans_clothes:');" id=":womans_clothes:" class="emoji">👚</div>
<div onclick="emojiclick(':purse:');" id=":purse:" class="emoji">👛</div>
<div onclick="emojiclick(':handbag:');" id=":handbag:" class="emoji">👜</div>
<div onclick="emojiclick(':pouch:');" id=":pouch:" class="emoji">👝</div>
<div onclick="emojiclick(':school_satchel:');" id=":school_satchel:" class="emoji">🎒</div>
<div onclick="emojiclick(':mans_shoe:');" id=":mans_shoe:" class="emoji">👞</div>
<div onclick="emojiclick(':athletic_shoe:');" id=":athletic_shoe:" class="emoji">👟</div>
<div onclick="emojiclick(':high_heel:');" id=":high_heel:" class="emoji">👠</div>
<div onclick="emojiclick(':sandal:');" id=":sandal:" class="emoji">👡</div>
<div onclick="emojiclick(':boot:');" id=":boot:" class="emoji">👢</div>
<div onclick="emojiclick(':crown:');" id=":crown:" class="emoji">👑</div>
<div onclick="emojiclick(':womans_hat:');" id=":womans_hat:" class="emoji">👒</div>
<div onclick="emojiclick(':tophat:');" id=":tophat:" class="emoji">🎩</div>
<div onclick="emojiclick(':mortar_board:');" id=":mortar_board:" class="emoji">🎓</div>
<div onclick="emojiclick(':helmet_with_cross:');" id=":helmet_with_cross:" class="emoji">⛑</div>
<div onclick="emojiclick(':lipstick:');" id=":lipstick:" class="emoji">💄</div>
<div onclick="emojiclick(':ring:');" id=":ring:" class="emoji">💍</div>
<div onclick="emojiclick(':closed_umbrella:');" id=":closed_umbrella:" class="emoji">🌂</div>
<div onclick="emojiclick(':briefcase:');" id=":briefcase:" class="emoji">💼</div>
<div onclick="emojiclick(':skull_crossbones:');" id=":skull_crossbones:" class="emoji">☠</div>
<div onclick="emojiclick(':love_letter:');" id=":love_letter:" class="emoji">💌</div>
<div onclick="emojiclick(':bomb:');" id=":bomb:" class="emoji">💣</div>
<div onclick="emojiclick(':hole:');" id=":hole:" class="emoji">🕳</div>
<div onclick="emojiclick(':shopping_bags:');" id=":shopping_bags:" class="emoji">🛍</div>
<div onclick="emojiclick(':prayer_beads:');" id=":prayer_beads:" class="emoji">📿</div>
<div onclick="emojiclick(':gem:');" id=":gem:" class="emoji">💎</div>
<div onclick="emojiclick(':knife:');" id=":knife:" class="emoji">🔪</div>
<div onclick="emojiclick(':amphora:');" id=":amphora:" class="emoji">🏺</div>
<div onclick="emojiclick(':map:');" id=":map:" class="emoji">🗺</div>
<div onclick="emojiclick(':barber:');" id=":barber:" class="emoji">💈</div>
<div onclick="emojiclick(':frame_photo:');" id=":frame_photo:" class="emoji">🖼</div>
<div onclick="emojiclick(':bellhop:');" id=":bellhop:" class="emoji">🛎</div>
<div onclick="emojiclick(':door:');" id=":door:" class="emoji">🚪</div>
<div onclick="emojiclick(':sleeping_accommodation:');" id=":sleeping_accommodation:" class="emoji">🛌</div>
<div onclick="emojiclick(':bed:');" id=":bed:" class="emoji">🛏</div>
<div onclick="emojiclick(':couch:');" id=":couch:" class="emoji">🛋</div>
<div onclick="emojiclick(':toilet:');" id=":toilet:" class="emoji">🚽</div>
<div onclick="emojiclick(':shower:');" id=":shower:" class="emoji">🚿</div>
<div onclick="emojiclick(':bathtub:');" id=":bathtub:" class="emoji">🛁</div>
<div onclick="emojiclick(':hourglass:');" id=":hourglass:" class="emoji">⌛</div>
<div onclick="emojiclick(':hourglass_flowing_sand:');" id=":hourglass_flowing_sand:" class="emoji">⏳</div>
<div onclick="emojiclick(':watch:');" id=":watch:" class="emoji">⌚</div>
<div onclick="emojiclick(':alarm_clock:');" id=":alarm_clock:" class="emoji">⏰</div>
<div onclick="emojiclick(':stopwatch:');" id=":stopwatch:" class="emoji">⏱</div>
<div onclick="emojiclick(':timer:');" id=":timer:" class="emoji">⏲</div>
<div onclick="emojiclick(':clock:');" id=":clock:" class="emoji">🕰</div>
<div onclick="emojiclick(':thermometer:');" id=":thermometer:" class="emoji">🌡</div>
<div onclick="emojiclick(':beach_umbrella:');" id=":beach_umbrella:" class="emoji">⛱</div>
<div onclick="emojiclick(':balloon:');" id=":balloon:" class="emoji">🎈</div>
<div onclick="emojiclick(':tada:');" id=":tada:" class="emoji">🎉</div>
<div onclick="emojiclick(':confetti_ball:');" id=":confetti_ball:" class="emoji">🎊</div>
<div onclick="emojiclick(':dolls:');" id=":dolls:" class="emoji">🎎</div>
<div onclick="emojiclick(':flags:');" id=":flags:" class="emoji">🎏</div>
<div onclick="emojiclick(':wind_chime:');" id=":wind_chime:" class="emoji">🎐</div>
<div onclick="emojiclick(':ribbon:');" id=":ribbon:" class="emoji">🎀</div>
<div onclick="emojiclick(':gift:');" id=":gift:" class="emoji">🎁</div>
<div onclick="emojiclick(':joystick:');" id=":joystick:" class="emoji">🕹</div>
<div onclick="emojiclick(':postal_horn:');" id=":postal_horn:" class="emoji">📯</div>
<div onclick="emojiclick(':microphone2:');" id=":microphone2:" class="emoji">🎙</div>
<div onclick="emojiclick(':level_slider:');" id=":level_slider:" class="emoji">🎚</div>
<div onclick="emojiclick(':control_knobs:');" id=":control_knobs:" class="emoji">🎛</div>
<div onclick="emojiclick(':radio:');" id=":radio:" class="emoji">📻</div>
<div onclick="emojiclick(':iphone:');" id=":iphone:" class="emoji">📱</div>
<div onclick="emojiclick(':calling:');" id=":calling:" class="emoji">📲</div>
<div onclick="emojiclick(':telephone:');" id=":telephone:" class="emoji">☎</div>
<div onclick="emojiclick(':telephone_receiver:');" id=":telephone_receiver:" class="emoji">📞</div>
<div onclick="emojiclick(':pager:');" id=":pager:" class="emoji">📟</div>
<div onclick="emojiclick(':fax:');" id=":fax:" class="emoji">📠</div>
<div onclick="emojiclick(':battery:');" id=":battery:" class="emoji">🔋</div>
<div onclick="emojiclick(':electric_plug:');" id=":electric_plug:" class="emoji">🔌</div>
<div onclick="emojiclick(':computer:');" id=":computer:" class="emoji">💻</div>
<div onclick="emojiclick(':desktop:');" id=":desktop:" class="emoji">🖥</div>
<div onclick="emojiclick(':printer:');" id=":printer:" class="emoji">🖨</div>
<div onclick="emojiclick(':keyboard:');" id=":keyboard:" class="emoji">⌨</div>
<div onclick="emojiclick(':mouse_three_button:');" id=":mouse_three_button:" class="emoji">🖱</div>
<div onclick="emojiclick(':trackball:');" id=":trackball:" class="emoji">🖲</div>
<div onclick="emojiclick(':minidisc:');" id=":minidisc:" class="emoji">💽</div>
<div onclick="emojiclick(':floppy_disk:');" id=":floppy_disk:" class="emoji">💾</div>
<div onclick="emojiclick(':cd:');" id=":cd:" class="emoji">💿</div>
<div onclick="emojiclick(':dvd:');" id=":dvd:" class="emoji">📀</div>
<div onclick="emojiclick(':movie_camera:');" id=":movie_camera:" class="emoji">🎥</div>
<div onclick="emojiclick(':film_frames:');" id=":film_frames:" class="emoji">🎞</div>
<div onclick="emojiclick(':projector:');" id=":projector:" class="emoji">📽</div>
<div onclick="emojiclick(':tv:');" id=":tv:" class="emoji">📺</div>
<div onclick="emojiclick(':camera:');" id=":camera:" class="emoji">📷</div>
<div onclick="emojiclick(':camera_with_flash:');" id=":camera_with_flash:" class="emoji">📸</div>
<div onclick="emojiclick(':video_camera:');" id=":video_camera:" class="emoji">📹</div>
<div onclick="emojiclick(':vhs:');" id=":vhs:" class="emoji">📼</div>
<div onclick="emojiclick(':mag:');" id=":mag:" class="emoji">🔍</div>
<div onclick="emojiclick(':mag_right:');" id=":mag_right:" class="emoji">🔎</div>
<div onclick="emojiclick(':microscope:');" id=":microscope:" class="emoji">🔬</div>
<div onclick="emojiclick(':telescope:');" id=":telescope:" class="emoji">🔭</div>
<div onclick="emojiclick(':satellite:');" id=":satellite:" class="emoji">📡</div>
<div onclick="emojiclick(':candle:');" id=":candle:" class="emoji">🕯</div>
<div onclick="emojiclick(':bulb:');" id=":bulb:" class="emoji">💡</div>
<div onclick="emojiclick(':flashlight:');" id=":flashlight:" class="emoji">🔦</div>
<div onclick="emojiclick(':izakaya_lantern:');" id=":izakaya_lantern:" class="emoji">🏮</div>
<div onclick="emojiclick(':notebook_with_decorative_cover:');" id=":notebook_with_decorative_cover:" class="emoji">📔</div>
<div onclick="emojiclick(':closed_book:');" id=":closed_book:" class="emoji">📕</div>
<div onclick="emojiclick(':book:');" id=":book:" class="emoji">📖</div>
<div onclick="emojiclick(':green_book:');" id=":green_book:" class="emoji">📗</div>
<div onclick="emojiclick(':blue_book:');" id=":blue_book:" class="emoji">📘</div>
<div onclick="emojiclick(':orange_book:');" id=":orange_book:" class="emoji">📙</div>
<div onclick="emojiclick(':books:');" id=":books:" class="emoji">📚</div>
<div onclick="emojiclick(':notebook:');" id=":notebook:" class="emoji">📓</div>
<div onclick="emojiclick(':ledger:');" id=":ledger:" class="emoji">📒</div>
<div onclick="emojiclick(':page_with_curl:');" id=":page_with_curl:" class="emoji">📃</div>
<div onclick="emojiclick(':scroll:');" id=":scroll:" class="emoji">📜</div>
<div onclick="emojiclick(':page_facing_up:');" id=":page_facing_up:" class="emoji">📄</div>
<div onclick="emojiclick(':newspaper:');" id=":newspaper:" class="emoji">📰</div>
<div onclick="emojiclick(':newspaper2:');" id=":newspaper2:" class="emoji">🗞</div>
<div onclick="emojiclick(':bookmark_tabs:');" id=":bookmark_tabs:" class="emoji">📑</div>
<div onclick="emojiclick(':bookmark:');" id=":bookmark:" class="emoji">🔖</div>
<div onclick="emojiclick(':label:');" id=":label:" class="emoji">🏷</div>
<div onclick="emojiclick(':moneybag:');" id=":moneybag:" class="emoji">💰</div>
<div onclick="emojiclick(':yen:');" id=":yen:" class="emoji">💴</div>
<div onclick="emojiclick(':dollar:');" id=":dollar:" class="emoji">💵</div>
<div onclick="emojiclick(':euro:');" id=":euro:" class="emoji">💶</div>
<div onclick="emojiclick(':pound:');" id=":pound:" class="emoji">💷</div>
<div onclick="emojiclick(':money_with_wings:');" id=":money_with_wings:" class="emoji">💸</div>
<div onclick="emojiclick(':credit_card:');" id=":credit_card:" class="emoji">💳</div>
<div onclick="emojiclick(':envelope:');" id=":envelope:" class="emoji">✉</div>
<div onclick="emojiclick(':e-mail:');" id=":e-mail:" class="emoji">📧</div>
<div onclick="emojiclick(':incoming_envelope:');" id=":incoming_envelope:" class="emoji">📨</div>
<div onclick="emojiclick(':envelope_with_arrow:');" id=":envelope_with_arrow:" class="emoji">📩</div>
